requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR003397,EMP0185,ANNUAL,2024-03-20,2024-03-24,5,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003398,EMP0530,ANNUAL,2024-03-06,2024-03-09,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003399,EMP0079,ANNUAL,2024-05-16,2024-05-20,5,Ngh? ph�p th�ng 5,REJECTED,EMP0015,5/1/2024
LR003400,EMP0785,SICK,2024-11-13,2024-11-16,4,Ngh? ph�p th�ng 11,REJECTED,EMP0049,11/1/2024
LR003401,EMP0913,ANNUAL,2024-11-10,2024-11-14,5,Ngh? ph�p th�ng 11,REJECTED,EMP0013,11/1/2024
LR003402,EMP0516,SICK,2024-08-11,2024-08-12,2,Ngh? ph�p th�ng 8,APPROVED,EMP0047,8/1/2024
LR003403,EMP0783,ANNUAL,2024-04-05,2024-04-08,4,Ngh? ph�p th�ng 4,APPROVED,EMP0012,4/1/2024
LR003404,EMP0384,ANNUAL,2024-01-20,2024-01-21,2,Ngh? ph�p th�ng 1,APPROVED,EMP0036,1/1/2024
LR003405,EMP0036,ANNUAL,2024-06-12,2024-06-16,5,Ngh? ph�p th�ng 6,APPROVED,EMP0027,6/1/2024
LR003406,EMP0840,ANNUAL,2024-06-18,2024-06-18,1,Ngh? ph�p th�ng 6,APPROVED,EMP0001,6/1/2024
LR003407,EMP0591,ANNUAL,2024-08-16,2024-08-16,1,Ngh? ph�p th�ng 8,APPROVED,EMP0019,8/1/2024
LR003408,EMP0791,SICK,2024-04-02,2024-04-02,1,Ngh? ph�p th�ng 4,REJECTED,EMP0050,4/1/2024
LR003409,EMP0945,ANNUAL,2024-01-04,2024-01-08,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003410,EMP0196,ANNUAL,2024-10-16,2024-10-19,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003411,EMP0538,ANNUAL,2024-01-19,2024-01-21,3,Ngh? ph�p th�ng 1,REJECTED,EMP0020,1/1/2024
LR003412,EMP0751,ANNUAL,2024-09-07,2024-09-08,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003413,EMP0837,SICK,2024-05-07,2024-05-08,2,Ngh? ph�p th�ng 5,REJECTED,EMP0018,5/1/2024
LR003414,EMP0231,ANNUAL,2024-02-08,2024-02-12,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003415,EMP0209,SICK,2024-03-13,2024-03-17,5,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003416,EMP0951,ANNUAL,2024-01-14,2024-01-14,1,Ngh? ph�p th�ng 1,REJECTED,EMP0018,1/1/2024
LR003417,EMP0022,SICK,2024-05-06,2024-05-10,5,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003418,EMP0874,SICK,2024-04-19,2024-04-19,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003419,EMP0183,SICK,2024-01-13,2024-01-13,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003420,EMP0369,SICK,2024-02-10,2024-02-10,1,Ngh? ph�p th�ng 2,REJECTED,EMP0015,2/1/2024
LR003421,EMP0432,SICK,2024-10-14,2024-10-18,5,Ngh? ph�p th�ng 10,APPROVED,EMP0006,10/1/2024
LR003422,EMP0144,SICK,2024-05-20,2024-05-22,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003423,EMP0123,ANNUAL,2024-11-11,2024-11-15,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003424,EMP0280,ANNUAL,2024-06-02,2024-06-02,1,Ngh? ph�p th�ng 6,REJECTED,EMP0048,6/1/2024
LR003425,EMP0770,ANNUAL,2024-12-04,2024-12-05,2,Ngh? ph�p th�ng 12,APPROVED,EMP0016,12/1/2024
LR003426,EMP0664,ANNUAL,2024-04-10,2024-04-14,5,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003427,EMP0375,ANNUAL,2024-03-16,2024-03-17,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003428,EMP0251,ANNUAL,2024-04-13,2024-04-13,1,Ngh? ph�p th�ng 4,APPROVED,EMP0050,4/1/2024
LR003429,EMP0787,ANNUAL,2024-09-04,2024-09-06,3,Ngh? ph�p th�ng 9,APPROVED,EMP0007,9/1/2024
LR003430,EMP0980,ANNUAL,2024-05-02,2024-05-03,2,Ngh? ph�p th�ng 5,APPROVED,EMP0027,5/1/2024
LR003431,EMP0557,ANNUAL,2024-08-20,2024-08-21,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003432,EMP0806,SICK,2024-03-01,2024-03-01,1,Ngh? ph�p th�ng 3,REJECTED,EMP0018,3/1/2024
LR003433,EMP0056,SICK,2024-03-12,2024-03-12,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003434,EMP0142,SICK,2024-03-15,2024-03-16,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003435,EMP0218,SICK,2024-05-01,2024-05-01,1,Ngh? ph�p th�ng 5,APPROVED,EMP0050,5/1/2024
LR003436,EMP0679,SICK,2024-05-07,2024-05-09,3,Ngh? ph�p th�ng 5,APPROVED,EMP0021,5/1/2024
LR003437,EMP0065,ANNUAL,2024-04-17,2024-04-17,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003438,EMP0623,ANNUAL,2024-07-13,2024-07-17,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003439,EMP0521,SICK,2024-10-11,2024-10-14,4,Ngh? ph�p th�ng 10,REJECTED,EMP0010,10/1/2024
LR003440,EMP0206,SICK,2024-11-05,2024-11-06,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003441,EMP0174,SICK,2024-06-03,2024-06-06,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003442,EMP0578,SICK,2024-08-01,2024-08-04,4,Ngh? ph�p th�ng 8,REJECTED,EMP0009,8/1/2024
LR003443,EMP0377,SICK,2024-10-11,2024-10-15,5,Ngh? ph�p th�ng 10,REJECTED,EMP0009,10/1/2024
LR003444,EMP0797,SICK,2024-07-16,2024-07-18,3,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003445,EMP0282,SICK,2024-04-14,2024-04-14,1,Ngh? ph�p th�ng 4,APPROVED,EMP0012,4/1/2024
LR003446,EMP0792,SICK,2024-11-10,2024-11-13,4,Ngh? ph�p th�ng 11,REJECTED,EMP0017,11/1/2024
LR003447,EMP0258,ANNUAL,2024-11-16,2024-11-19,4,Ngh? ph�p th�ng 11,REJECTED,EMP0011,11/1/2024
LR003448,EMP0362,SICK,2024-08-04,2024-08-05,2,Ngh? ph�p th�ng 8,REJECTED,EMP0012,8/1/2024
LR003449,EMP0527,SICK,2024-01-20,2024-01-21,2,Ngh? ph�p th�ng 1,REJECTED,EMP0044,1/1/2024
LR003450,EMP0843,ANNUAL,2024-11-12,2024-11-14,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003451,EMP0588,ANNUAL,2024-09-03,2024-09-03,1,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003452,EMP0635,SICK,2024-02-02,2024-02-02,1,Ngh? ph�p th�ng 2,REJECTED,EMP0046,2/1/2024
LR003453,EMP0383,SICK,2024-11-01,2024-11-03,3,Ngh? ph�p th�ng 11,REJECTED,EMP0031,11/1/2024
LR003454,EMP0128,SICK,2024-11-04,2024-11-06,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003455,EMP0477,ANNUAL,2024-06-03,2024-06-04,2,Ngh? ph�p th�ng 6,REJECTED,EMP0037,6/1/2024
LR003456,EMP0023,SICK,2024-09-02,2024-09-04,3,Ngh? ph�p th�ng 9,REJECTED,EMP0006,9/1/2024
LR003457,EMP0724,ANNUAL,2024-02-03,2024-02-05,3,Ngh? ph�p th�ng 2,APPROVED,EMP0030,2/1/2024
LR003458,EMP0620,ANNUAL,2024-02-20,2024-02-23,4,Ngh? ph�p th�ng 2,REJECTED,EMP0028,2/1/2024
LR003459,EMP0462,ANNUAL,2024-08-01,2024-08-01,1,Ngh? ph�p th�ng 8,REJECTED,EMP0030,8/1/2024
LR003460,EMP0896,ANNUAL,2024-05-11,2024-05-14,4,Ngh? ph�p th�ng 5,REJECTED,EMP0043,5/1/2024
LR003461,EMP0493,SICK,2024-06-02,2024-06-05,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003462,EMP0947,ANNUAL,2024-11-10,2024-11-11,2,Ngh? ph�p th�ng 11,APPROVED,EMP0042,11/1/2024
LR003463,EMP0962,SICK,2024-04-17,2024-04-17,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003464,EMP0911,ANNUAL,2024-02-03,2024-02-05,3,Ngh? ph�p th�ng 2,APPROVED,EMP0028,2/1/2024
LR003465,EMP0112,SICK,2024-01-13,2024-01-14,2,Ngh? ph�p th�ng 1,APPROVED,EMP0002,1/1/2024
LR003466,EMP0977,ANNUAL,2024-04-13,2024-04-17,5,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003467,EMP0207,ANNUAL,2024-04-09,2024-04-09,1,Ngh? ph�p th�ng 4,REJECTED,EMP0048,4/1/2024
LR003468,EMP0152,ANNUAL,2024-12-08,2024-12-12,5,Ngh? ph�p th�ng 12,APPROVED,EMP0034,12/1/2024
LR003469,EMP0830,ANNUAL,2024-12-01,2024-12-02,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003470,EMP0251,ANNUAL,2024-07-07,2024-07-11,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003471,EMP0263,ANNUAL,2024-02-02,2024-02-04,3,Ngh? ph�p th�ng 2,APPROVED,EMP0004,2/1/2024
LR003472,EMP0819,ANNUAL,2024-06-01,2024-06-02,2,Ngh? ph�p th�ng 6,APPROVED,EMP0006,6/1/2024
LR003473,EMP0142,SICK,2024-06-13,2024-06-17,5,Ngh? ph�p th�ng 6,REJECTED,EMP0038,6/1/2024
LR003474,EMP0349,SICK,2024-05-10,2024-05-12,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003475,EMP0747,SICK,2024-04-10,2024-04-11,2,Ngh? ph�p th�ng 4,REJECTED,EMP0024,4/1/2024
LR003476,EMP0746,SICK,2024-07-01,2024-07-01,1,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003477,EMP0267,ANNUAL,2024-09-12,2024-09-12,1,Ngh? ph�p th�ng 9,REJECTED,EMP0003,9/1/2024
LR003478,EMP0067,SICK,2024-01-17,2024-01-19,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003479,EMP0067,SICK,2024-02-09,2024-02-11,3,Ngh? ph�p th�ng 2,REJECTED,EMP0006,2/1/2024
LR003480,EMP0360,ANNUAL,2024-06-02,2024-06-06,5,Ngh? ph�p th�ng 6,REJECTED,EMP0016,6/1/2024
LR003481,EMP0952,SICK,2024-05-09,2024-05-09,1,Ngh? ph�p th�ng 5,REJECTED,EMP0039,5/1/2024
LR003482,EMP0346,ANNUAL,2024-02-20,2024-02-24,5,Ngh? ph�p th�ng 2,REJECTED,EMP0023,2/1/2024
LR003483,EMP0281,ANNUAL,2024-05-18,2024-05-20,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003484,EMP0182,ANNUAL,2024-01-17,2024-01-18,2,Ngh? ph�p th�ng 1,APPROVED,EMP0024,1/1/2024
LR003485,EMP0301,SICK,2024-12-10,2024-12-12,3,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003486,EMP0585,ANNUAL,2024-10-03,2024-10-05,3,Ngh? ph�p th�ng 10,REJECTED,EMP0011,10/1/2024
LR003487,EMP0828,SICK,2024-09-09,2024-09-10,2,Ngh? ph�p th�ng 9,APPROVED,EMP0050,9/1/2024
LR003488,EMP0747,SICK,2024-06-05,2024-06-05,1,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003489,EMP0293,ANNUAL,2024-06-14,2024-06-16,3,Ngh? ph�p th�ng 6,REJECTED,EMP0012,6/1/2024
LR003490,EMP0179,SICK,2024-10-08,2024-10-10,3,Ngh? ph�p th�ng 10,APPROVED,EMP0021,10/1/2024
LR003491,EMP0877,SICK,2024-02-13,2024-02-15,3,Ngh? ph�p th�ng 2,REJECTED,EMP0017,2/1/2024
LR003492,EMP0362,ANNUAL,2024-11-13,2024-11-13,1,Ngh? ph�p th�ng 11,REJECTED,EMP0016,11/1/2024
LR003493,EMP0084,SICK,2024-02-19,2024-02-22,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003494,EMP0967,SICK,2024-10-10,2024-10-14,5,Ngh? ph�p th�ng 10,REJECTED,EMP0023,10/1/2024
LR003495,EMP0921,SICK,2024-11-14,2024-11-16,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003496,EMP0116,SICK,2024-02-12,2024-02-16,5,Ngh? ph�p th�ng 2,REJECTED,EMP0018,2/1/2024
LR003497,EMP0512,SICK,2024-06-20,2024-06-20,1,Ngh? ph�p th�ng 6,REJECTED,EMP0019,6/1/2024
LR003498,EMP0690,SICK,2024-09-20,2024-09-24,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003499,EMP0633,ANNUAL,2024-08-10,2024-08-11,2,Ngh? ph�p th�ng 8,APPROVED,EMP0041,8/1/2024
LR003500,EMP0744,SICK,2024-02-20,2024-02-24,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003501,EMP0479,ANNUAL,2024-08-04,2024-08-04,1,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003502,EMP0610,SICK,2024-07-02,2024-07-04,3,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003503,EMP0689,SICK,2024-03-01,2024-03-01,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003504,EMP0580,ANNUAL,2024-02-08,2024-02-08,1,Ngh? ph�p th�ng 2,REJECTED,EMP0018,2/1/2024
LR003505,EMP0813,SICK,2024-06-03,2024-06-06,4,Ngh? ph�p th�ng 6,REJECTED,EMP0041,6/1/2024
LR003506,EMP0240,ANNUAL,2024-05-18,2024-05-19,2,Ngh? ph�p th�ng 5,REJECTED,EMP0010,5/1/2024
LR003507,EMP0995,SICK,2024-03-04,2024-03-04,1,Ngh? ph�p th�ng 3,REJECTED,EMP0045,3/1/2024
LR003508,EMP0649,ANNUAL,2024-04-17,2024-04-17,1,Ngh? ph�p th�ng 4,APPROVED,EMP0010,4/1/2024
LR003509,EMP0801,SICK,2024-09-01,2024-09-04,4,Ngh? ph�p th�ng 9,REJECTED,EMP0030,9/1/2024
LR003510,EMP0993,SICK,2024-07-17,2024-07-18,2,Ngh? ph�p th�ng 7,REJECTED,EMP0005,7/1/2024
LR003511,EMP0589,SICK,2024-03-18,2024-03-19,2,Ngh? ph�p th�ng 3,APPROVED,EMP0017,3/1/2024
LR003512,EMP0661,ANNUAL,2024-06-06,2024-06-06,1,Ngh? ph�p th�ng 6,APPROVED,EMP0014,6/1/2024
LR003513,EMP0094,SICK,2024-02-18,2024-02-18,1,Ngh? ph�p th�ng 2,APPROVED,EMP0002,2/1/2024
LR003514,EMP0285,ANNUAL,2024-08-18,2024-08-19,2,Ngh? ph�p th�ng 8,REJECTED,EMP0026,8/1/2024
LR003515,EMP0093,SICK,2024-10-05,2024-10-07,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003516,EMP0830,SICK,2024-06-08,2024-06-12,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003517,EMP0253,ANNUAL,2024-02-12,2024-02-12,1,Ngh? ph�p th�ng 2,REJECTED,EMP0026,2/1/2024
LR003518,EMP0890,ANNUAL,2024-03-13,2024-03-13,1,Ngh? ph�p th�ng 3,REJECTED,EMP0049,3/1/2024
LR003519,EMP0596,SICK,2024-01-12,2024-01-14,3,Ngh? ph�p th�ng 1,APPROVED,EMP0006,1/1/2024
LR003520,EMP0841,ANNUAL,2024-12-09,2024-12-09,1,Ngh? ph�p th�ng 12,APPROVED,EMP0015,12/1/2024
LR003521,EMP0578,SICK,2024-02-05,2024-02-09,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003522,EMP0023,SICK,2024-01-12,2024-01-13,2,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003523,EMP0019,SICK,2024-12-05,2024-12-08,4,Ngh? ph�p th�ng 12,APPROVED,EMP0012,12/1/2024
LR003524,EMP0647,ANNUAL,2024-12-13,2024-12-17,5,Ngh? ph�p th�ng 12,APPROVED,EMP0019,12/1/2024
LR003525,EMP0314,ANNUAL,2024-09-14,2024-09-14,1,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003526,EMP0886,SICK,2024-09-07,2024-09-08,2,Ngh? ph�p th�ng 9,REJECTED,EMP0005,9/1/2024
LR003527,EMP0325,SICK,2024-09-12,2024-09-12,1,Ngh? ph�p th�ng 9,REJECTED,EMP0012,9/1/2024
LR003528,EMP0305,SICK,2024-11-02,2024-11-02,1,Ngh? ph�p th�ng 11,REJECTED,EMP0045,11/1/2024
LR003529,EMP0634,SICK,2024-03-19,2024-03-20,2,Ngh? ph�p th�ng 3,REJECTED,EMP0012,3/1/2024
LR003530,EMP0782,SICK,2024-12-12,2024-12-13,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003531,EMP0709,SICK,2024-06-14,2024-06-17,4,Ngh? ph�p th�ng 6,REJECTED,EMP0011,6/1/2024
LR003532,EMP0614,SICK,2024-02-10,2024-02-14,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003533,EMP0259,SICK,2024-11-20,2024-11-23,4,Ngh? ph�p th�ng 11,APPROVED,EMP0020,11/1/2024
LR003534,EMP0175,SICK,2024-03-13,2024-03-15,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003535,EMP0628,SICK,2024-06-19,2024-06-22,4,Ngh? ph�p th�ng 6,REJECTED,EMP0024,6/1/2024
LR003536,EMP0866,SICK,2024-07-19,2024-07-20,2,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003537,EMP0482,SICK,2024-12-09,2024-12-10,2,Ngh? ph�p th�ng 12,REJECTED,EMP0018,12/1/2024
LR003538,EMP0821,SICK,2024-03-09,2024-03-12,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003539,EMP0072,SICK,2024-04-10,2024-04-12,3,Ngh? ph�p th�ng 4,REJECTED,EMP0014,4/1/2024
LR003540,EMP0784,SICK,2024-10-16,2024-10-17,2,Ngh? ph�p th�ng 10,APPROVED,EMP0028,10/1/2024
LR003541,EMP0790,SICK,2024-03-12,2024-03-13,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003542,EMP0102,ANNUAL,2024-03-14,2024-03-17,4,Ngh? ph�p th�ng 3,REJECTED,EMP0026,3/1/2024
LR003543,EMP0113,SICK,2024-09-12,2024-09-16,5,Ngh? ph�p th�ng 9,APPROVED,EMP0041,9/1/2024
LR003544,EMP0824,ANNUAL,2024-05-18,2024-05-19,2,Ngh? ph�p th�ng 5,APPROVED,EMP0029,5/1/2024
LR003545,EMP0649,ANNUAL,2024-03-04,2024-03-05,2,Ngh? ph�p th�ng 3,REJECTED,EMP0030,3/1/2024
LR003546,EMP0880,SICK,2024-07-16,2024-07-17,2,Ngh? ph�p th�ng 7,APPROVED,EMP0037,7/1/2024
LR003547,EMP0467,ANNUAL,2024-09-10,2024-09-11,2,Ngh? ph�p th�ng 9,REJECTED,EMP0007,9/1/2024
LR003548,EMP0144,SICK,2024-03-18,2024-03-20,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003549,EMP0667,SICK,2024-12-19,2024-12-19,1,Ngh? ph�p th�ng 12,APPROVED,EMP0002,12/1/2024
LR003550,EMP0792,ANNUAL,2024-03-08,2024-03-08,1,Ngh? ph�p th�ng 3,REJECTED,EMP0016,3/1/2024
LR003551,EMP0971,SICK,2024-11-03,2024-11-05,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003552,EMP0358,SICK,2024-07-20,2024-07-22,3,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003553,EMP0313,ANNUAL,2024-12-03,2024-12-07,5,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003554,EMP0240,SICK,2024-07-16,2024-07-20,5,Ngh? ph�p th�ng 7,REJECTED,EMP0050,7/1/2024
LR003555,EMP0089,SICK,2024-09-10,2024-09-12,3,Ngh? ph�p th�ng 9,APPROVED,EMP0049,9/1/2024
LR003556,EMP0097,ANNUAL,2024-07-12,2024-07-13,2,Ngh? ph�p th�ng 7,REJECTED,EMP0049,7/1/2024
LR003557,EMP0409,ANNUAL,2024-10-10,2024-10-12,3,Ngh? ph�p th�ng 10,REJECTED,EMP0002,10/1/2024
LR003558,EMP0465,ANNUAL,2024-10-06,2024-10-08,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003559,EMP0212,ANNUAL,2024-01-04,2024-01-08,5,Ngh? ph�p th�ng 1,REJECTED,EMP0014,1/1/2024
LR003560,EMP0197,SICK,2024-12-07,2024-12-11,5,Ngh? ph�p th�ng 12,APPROVED,EMP0006,12/1/2024
LR003561,EMP0084,ANNUAL,2024-12-14,2024-12-16,3,Ngh? ph�p th�ng 12,REJECTED,EMP0033,12/1/2024
LR003562,EMP0937,ANNUAL,2024-10-11,2024-10-15,5,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003563,EMP0609,ANNUAL,2024-12-16,2024-12-17,2,Ngh? ph�p th�ng 12,REJECTED,EMP0012,12/1/2024
LR003564,EMP0654,SICK,2024-04-14,2024-04-15,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003565,EMP0205,SICK,2024-07-08,2024-07-09,2,Ngh? ph�p th�ng 7,REJECTED,EMP0023,7/1/2024
LR003566,EMP0312,SICK,2024-06-17,2024-06-19,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003567,EMP0815,ANNUAL,2024-10-14,2024-10-16,3,Ngh? ph�p th�ng 10,APPROVED,EMP0017,10/1/2024
LR003568,EMP0764,ANNUAL,2024-11-09,2024-11-09,1,Ngh? ph�p th�ng 11,REJECTED,EMP0050,11/1/2024
LR003569,EMP0263,ANNUAL,2024-05-04,2024-05-07,4,Ngh? ph�p th�ng 5,APPROVED,EMP0011,5/1/2024
LR003570,EMP0384,ANNUAL,2024-12-19,2024-12-19,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003571,EMP0159,ANNUAL,2024-10-07,2024-10-07,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003572,EMP0280,ANNUAL,2024-05-04,2024-05-06,3,Ngh? ph�p th�ng 5,REJECTED,EMP0015,5/1/2024
LR003573,EMP0851,SICK,2024-09-16,2024-09-19,4,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003574,EMP0015,SICK,2024-12-06,2024-12-07,2,Ngh? ph�p th�ng 12,APPROVED,EMP0004,12/1/2024
LR003575,EMP0589,ANNUAL,2024-02-09,2024-02-11,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003576,EMP0795,ANNUAL,2024-12-11,2024-12-11,1,Ngh? ph�p th�ng 12,APPROVED,EMP0022,12/1/2024
LR003577,EMP0380,ANNUAL,2024-11-02,2024-11-03,2,Ngh? ph�p th�ng 11,APPROVED,EMP0006,11/1/2024
LR003578,EMP0807,ANNUAL,2024-10-10,2024-10-14,5,Ngh? ph�p th�ng 10,REJECTED,EMP0019,10/1/2024
LR003579,EMP0779,SICK,2024-01-04,2024-01-04,1,Ngh? ph�p th�ng 1,APPROVED,EMP0021,1/1/2024
LR003580,EMP0427,ANNUAL,2024-12-13,2024-12-16,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003581,EMP0768,ANNUAL,2024-11-16,2024-11-16,1,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003582,EMP0816,SICK,2024-04-08,2024-04-08,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003583,EMP0060,SICK,2024-01-18,2024-01-19,2,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003584,EMP0111,SICK,2024-02-15,2024-02-18,4,Ngh? ph�p th�ng 2,APPROVED,EMP0015,2/1/2024
LR003585,EMP0496,ANNUAL,2024-10-20,2024-10-22,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003586,EMP0416,ANNUAL,2024-05-05,2024-05-05,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003587,EMP0156,ANNUAL,2024-11-01,2024-11-03,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003588,EMP0335,ANNUAL,2024-02-08,2024-02-09,2,Ngh? ph�p th�ng 2,REJECTED,EMP0009,2/1/2024
LR003589,EMP0613,SICK,2024-05-03,2024-05-03,1,Ngh? ph�p th�ng 5,REJECTED,EMP0047,5/1/2024
LR003590,EMP0213,ANNUAL,2024-09-09,2024-09-09,1,Ngh? ph�p th�ng 9,APPROVED,EMP0002,9/1/2024
LR003591,EMP0762,SICK,2024-11-06,2024-11-10,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003592,EMP0945,ANNUAL,2024-05-17,2024-05-19,3,Ngh? ph�p th�ng 5,APPROVED,EMP0005,5/1/2024
LR003593,EMP0297,ANNUAL,2024-12-14,2024-12-14,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003594,EMP0116,ANNUAL,2024-10-16,2024-10-20,5,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003595,EMP0088,SICK,2024-09-08,2024-09-09,2,Ngh? ph�p th�ng 9,REJECTED,EMP0012,9/1/2024
LR003596,EMP0300,ANNUAL,2024-11-02,2024-11-03,2,Ngh? ph�p th�ng 11,REJECTED,EMP0035,11/1/2024
LR003597,EMP0750,SICK,2024-10-13,2024-10-13,1,Ngh? ph�p th�ng 10,APPROVED,EMP0032,10/1/2024
LR003598,EMP0073,ANNUAL,2024-10-02,2024-10-02,1,Ngh? ph�p th�ng 10,REJECTED,EMP0045,10/1/2024
LR003599,EMP0872,SICK,2024-04-05,2024-04-07,3,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003600,EMP0626,ANNUAL,2024-12-19,2024-12-23,5,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003601,EMP0198,SICK,2024-09-11,2024-09-14,4,Ngh? ph�p th�ng 9,APPROVED,EMP0008,9/1/2024
LR003602,EMP0913,ANNUAL,2024-06-10,2024-06-13,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003603,EMP0266,ANNUAL,2024-10-07,2024-10-07,1,Ngh? ph�p th�ng 10,APPROVED,EMP0014,10/1/2024
LR003604,EMP0276,SICK,2024-09-11,2024-09-11,1,Ngh? ph�p th�ng 9,APPROVED,EMP0037,9/1/2024
LR003605,EMP0888,SICK,2024-10-12,2024-10-15,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003606,EMP0526,ANNUAL,2024-06-04,2024-06-06,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003607,EMP0765,ANNUAL,2024-07-19,2024-07-22,4,Ngh? ph�p th�ng 7,REJECTED,EMP0003,7/1/2024
LR003608,EMP0602,SICK,2024-01-13,2024-01-15,3,Ngh? ph�p th�ng 1,APPROVED,EMP0017,1/1/2024
LR003609,EMP0415,SICK,2024-06-04,2024-06-08,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003610,EMP0035,SICK,2024-03-08,2024-03-12,5,Ngh? ph�p th�ng 3,APPROVED,EMP0005,3/1/2024
